DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
26/04/2019,7.90,INC,7.90,7.90,7.90,0.00
25/04/2019,7.90,INC,7.90,7.90,7.90,0.00
24/04/2019,7.90,INC,7.90,7.90,7.90,100.00
23/04/2019,8.70,INC,8.70,8.70,8.70,0.00
22/04/2019,8.70,INC,8.70,8.70,8.70,0.00
19/04/2019,8.70,INC,8.70,8.70,8.70,0.00
18/04/2019,8.70,INC,8.70,8.70,8.70,0.00
17/04/2019,8.70,INC,8.70,8.70,8.70,0.00
16/04/2019,8.70,INC,8.70,8.70,8.70,100.00
12/04/2019,9.60,INC,9.60,9.60,9.60,0.00
11/04/2019,9.60,INC,9.60,9.60,9.60,0.00
10/04/2019,9.60,INC,9.60,9.60,9.60,0.00
09/04/2019,9.60,INC,9.60,9.60,9.60,0.00
08/04/2019,9.60,INC,9.60,9.60,9.60,906.00
05/04/2019,8.80,INC,8.70,8.80,8.70,200.00
04/04/2019,8.00,INC,8.00,8.00,8.00,100.00
03/04/2019,7.40,INC,7.40,7.40,7.40,10.00
02/04/2019,7.40,INC,7.40,7.40,7.40,0.00
01/04/2019,7.40,INC,7.40,7.40,7.40,0.00
29/03/2019,7.40,INC,7.40,7.40,7.40,0.00
28/03/2019,7.40,INC,8.20,8.80,7.40,2500.00
27/03/2019,8.00,INC,8.00,8.00,8.00,0.00
26/03/2019,8.00,INC,8.00,8.00,8.00,0.00
25/03/2019,8.00,INC,8.00,8.00,8.00,0.00
22/03/2019,8.00,INC,8.00,8.00,8.00,0.00
21/03/2019,8.00,INC,8.00,8.00,8.00,0.00
20/03/2019,8.00,INC,8.00,8.00,8.00,0.00
19/03/2019,8.00,INC,8.00,8.00,8.00,100.00
18/03/2019,7.30,INC,7.30,7.30,7.30,100.00
15/03/2019,6.70,INC,8.10,8.10,6.70,1700.00
14/03/2019,7.40,INC,7.40,7.40,7.40,0.00
13/03/2019,7.40,INC,7.40,7.40,7.40,100.00
12/03/2019,6.80,INC,6.80,6.80,6.80,0.00
11/03/2019,6.80,INC,6.80,6.80,6.80,100.00
08/03/2019,6.20,INC,6.20,6.20,6.20,100.00
07/03/2019,5.70,INC,5.70,5.70,5.70,0.00
06/03/2019,5.70,INC,6.90,6.90,5.70,1600.00
05/03/2019,6.30,INC,6.30,6.30,6.30,0.00
04/03/2019,6.30,INC,6.30,6.30,6.30,0.00
01/03/2019,6.30,INC,6.30,6.30,6.30,0.00
28/02/2019,6.30,INC,6.30,6.30,6.30,0.00
27/02/2019,6.30,INC,6.30,6.30,6.30,0.00
26/02/2019,6.30,INC,6.30,6.30,6.30,0.00
25/02/2019,6.30,INC,6.30,6.30,6.30,0.00
22/02/2019,6.30,INC,6.30,6.30,6.30,0.00
21/02/2019,6.30,INC,6.30,6.30,6.30,0.00
20/02/2019,6.30,INC,6.30,6.30,6.30,0.00
19/02/2019,6.30,INC,6.30,6.30,6.30,100.00
18/02/2019,7.00,INC,7.00,7.00,7.00,0.00
15/02/2019,7.00,INC,7.00,7.00,7.00,0.00
14/02/2019,7.00,INC,7.00,7.00,7.00,0.00
13/02/2019,7.00,INC,7.00,7.00,7.00,0.00
12/02/2019,7.00,INC,7.00,7.00,7.00,0.00
11/02/2019,7.00,INC,7.00,7.00,7.00,0.00
01/02/2019,7.00,INC,7.00,7.00,7.00,0.00
31/01/2019,7.00,INC,7.00,7.00,7.00,0.00
30/01/2019,7.00,INC,7.00,7.00,7.00,0.00
29/01/2019,7.00,INC,7.00,7.00,7.00,0.00
28/01/2019,7.00,INC,7.00,7.00,7.00,0.00
25/01/2019,7.00,INC,7.00,7.00,7.00,0.00
24/01/2019,7.00,INC,7.00,7.00,7.00,0.00
23/01/2019,7.00,INC,7.00,7.00,7.00,0.00
22/01/2019,7.00,INC,7.00,7.00,7.00,100.00
21/01/2019,6.40,INC,6.40,6.40,6.40,0.00
18/01/2019,6.40,INC,6.40,6.40,6.40,100.00
17/01/2019,6.20,INC,6.20,6.20,6.20,0.00
16/01/2019,6.20,INC,6.20,6.20,6.20,0.00
15/01/2019,6.20,INC,6.20,6.20,6.20,0.00
14/01/2019,6.20,INC,6.20,6.20,6.20,0.00
11/01/2019,6.20,INC,6.20,6.20,6.20,100.00
10/01/2019,6.80,INC,6.80,6.80,6.80,0.00
09/01/2019,6.80,INC,6.80,6.80,6.80,0.00
08/01/2019,6.80,INC,6.80,6.80,6.80,0.00
07/01/2019,6.80,INC,6.80,6.80,6.80,0.00
04/01/2019,6.80,INC,6.80,6.80,6.80,0.00
03/01/2019,6.80,INC,6.80,6.80,6.80,0.00
02/01/2019,6.80,INC,6.80,6.80,6.80,0.00
28/12/2018,6.80,INC,6.80,6.80,6.80,0.00
27/12/2018,6.80,INC,6.80,6.80,6.80,0.00
26/12/2018,6.80,INC,6.80,6.80,6.80,0.00
25/12/2018,6.80,INC,6.80,6.80,6.80,600.00
24/12/2018,6.80,INC,6.80,6.80,6.80,500.00
21/12/2018,7.40,INC,6.70,7.40,6.70,600.00
20/12/2018,7.40,INC,7.40,7.40,7.40,100.00
19/12/2018,6.80,INC,6.80,6.80,6.80,0.00
18/12/2018,6.80,INC,6.80,6.80,6.80,0.00
17/12/2018,6.80,INC,6.80,6.80,6.80,0.00
14/12/2018,6.80,INC,6.80,6.80,6.80,100.00
13/12/2018,6.20,INC,6.20,6.20,6.20,0.00
12/12/2018,6.20,INC,6.20,6.20,6.20,0.00
11/12/2018,6.20,INC,6.20,6.20,6.20,0.00
10/12/2018,6.20,INC,6.20,6.20,6.20,0.00
07/12/2018,6.20,INC,6.20,6.20,6.20,0.00
06/12/2018,6.20,INC,6.20,6.20,6.20,0.00
05/12/2018,6.20,INC,6.20,6.20,6.20,0.00
04/12/2018,6.20,INC,6.20,6.20,6.20,0.00
03/12/2018,6.20,INC,6.20,6.20,6.20,0.00
30/11/2018,6.20,INC,6.20,6.20,6.20,100.00
29/11/2018,5.70,INC,5.70,5.70,5.70,0.00
28/11/2018,5.70,INC,5.70,5.70,5.70,0.00
27/11/2018,5.70,INC,5.70,5.70,5.70,0.00
26/11/2018,5.70,INC,5.70,5.70,5.70,0.00
23/11/2018,5.70,INC,5.70,5.70,5.70,0.00
22/11/2018,5.70,INC,5.70,5.70,5.70,0.00
21/11/2018,5.70,INC,5.70,5.70,5.70,0.00
20/11/2018,5.70,INC,5.70,5.70,5.70,3100.00
