DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
26/04/2019,0.80,CMI,0.80,0.80,0.80,2000.00
25/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
24/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
23/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
22/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
19/04/2019,0.80,CMI,0.80,0.80,0.80,3300.00
18/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
17/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
16/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
12/04/2019,0.80,CMI,0.80,0.80,0.80,10010.00
11/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
10/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
09/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
08/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
05/04/2019,0.80,CMI,0.80,0.80,0.80,84700.00
04/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
03/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
02/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
01/04/2019,0.80,CMI,0.80,0.80,0.80,0.00
29/03/2019,0.80,CMI,0.80,0.80,0.80,64500.00
28/03/2019,0.80,CMI,0.80,0.80,0.80,0.00
27/03/2019,0.80,CMI,0.80,0.80,0.80,0.00
26/03/2019,0.80,CMI,0.80,0.80,0.80,0.00
25/03/2019,0.80,CMI,0.80,0.80,0.80,0.00
22/03/2019,0.80,CMI,0.80,0.80,0.60,5220.00
21/03/2019,0.70,CMI,0.70,0.70,0.70,0.00
20/03/2019,0.70,CMI,0.70,0.70,0.70,0.00
19/03/2019,0.70,CMI,0.70,0.70,0.70,0.00
18/03/2019,0.70,CMI,0.70,0.70,0.70,0.00
15/03/2019,0.70,CMI,0.70,0.70,0.70,38400.00
14/03/2019,0.80,CMI,0.80,0.80,0.80,0.00
13/03/2019,0.80,CMI,0.80,0.80,0.80,0.00
12/03/2019,0.80,CMI,0.80,0.80,0.80,0.00
11/03/2019,0.80,CMI,0.80,0.80,0.80,0.00
08/03/2019,0.80,CMI,0.90,0.90,0.80,63700.00
07/03/2019,0.90,CMI,0.90,0.90,0.90,0.00
06/03/2019,0.90,CMI,0.90,0.90,0.90,0.00
05/03/2019,0.90,CMI,0.90,0.90,0.90,0.00
04/03/2019,0.90,CMI,0.90,0.90,0.90,0.00
01/03/2019,0.90,CMI,0.90,0.90,0.90,4100.00
28/02/2019,1.00,CMI,1.00,1.00,1.00,0.00
27/02/2019,1.00,CMI,1.00,1.00,1.00,0.00
26/02/2019,1.00,CMI,1.00,1.00,1.00,0.00
25/02/2019,1.00,CMI,1.00,1.00,1.00,0.00
22/02/2019,1.00,CMI,1.00,1.00,1.00,21100.00
21/02/2019,1.10,CMI,1.10,1.10,1.10,0.00
20/02/2019,1.10,CMI,1.10,1.10,1.10,0.00
19/02/2019,1.10,CMI,1.10,1.10,1.10,0.00
18/02/2019,1.10,CMI,1.10,1.10,1.10,0.00
15/02/2019,1.10,CMI,1.20,1.20,1.10,72400.00
14/02/2019,1.10,CMI,1.10,1.10,1.10,0.00
13/02/2019,1.10,CMI,1.10,1.10,1.10,0.00
12/02/2019,1.10,CMI,1.10,1.10,1.10,0.00
11/02/2019,1.10,CMI,1.10,1.10,1.10,0.00
01/02/2019,1.10,CMI,1.00,1.10,1.00,33010.00
31/01/2019,1.10,CMI,1.10,1.10,1.10,0.00
30/01/2019,1.10,CMI,1.10,1.10,1.10,0.00
29/01/2019,1.10,CMI,1.10,1.10,1.10,0.00
28/01/2019,1.10,CMI,1.10,1.10,1.10,0.00
25/01/2019,1.10,CMI,1.10,1.10,1.10,40400.00
24/01/2019,1.10,CMI,1.10,1.10,1.10,0.00
23/01/2019,1.10,CMI,1.10,1.10,1.10,0.00
22/01/2019,1.10,CMI,1.10,1.10,1.10,0.00
21/01/2019,1.10,CMI,1.10,1.10,1.10,0.00
18/01/2019,1.10,CMI,1.10,1.10,1.10,77600.00
17/01/2019,1.00,CMI,1.00,1.00,1.00,0.00
16/01/2019,1.00,CMI,1.00,1.00,1.00,0.00
15/01/2019,1.00,CMI,1.00,1.00,1.00,0.00
14/01/2019,1.00,CMI,1.00,1.00,1.00,0.00
11/01/2019,1.00,CMI,0.90,1.00,0.90,200.00
10/01/2019,0.90,CMI,0.90,0.90,0.90,0.00
09/01/2019,0.90,CMI,0.90,0.90,0.90,0.00
08/01/2019,0.90,CMI,0.90,0.90,0.90,0.00
07/01/2019,0.90,CMI,0.90,0.90,0.90,0.00
04/01/2019,0.90,CMI,0.80,0.90,0.80,133300.00
03/01/2019,0.90,CMI,0.90,0.90,0.90,0.00
02/01/2019,0.90,CMI,0.90,0.90,0.90,0.00
28/12/2018,0.90,CMI,0.90,0.90,0.90,150000.00
27/12/2018,1.00,CMI,1.00,1.00,1.00,0.00
26/12/2018,1.00,CMI,1.00,1.00,1.00,0.00
25/12/2018,1.00,CMI,1.00,1.00,1.00,0.00
24/12/2018,1.00,CMI,1.00,1.00,1.00,0.00
21/12/2018,1.00,CMI,1.00,1.00,1.00,93600.00
20/12/2018,1.10,CMI,1.10,1.10,1.10,0.00
19/12/2018,1.10,CMI,1.10,1.10,1.10,0.00
18/12/2018,1.10,CMI,1.10,1.10,1.10,0.00
17/12/2018,1.10,CMI,1.10,1.10,1.10,0.00
14/12/2018,1.10,CMI,1.10,1.10,1.10,108900.00
13/12/2018,1.10,CMI,1.10,1.10,1.10,0.00
12/12/2018,1.10,CMI,1.10,1.10,1.10,0.00
11/12/2018,1.10,CMI,1.10,1.10,1.10,0.00
10/12/2018,1.10,CMI,1.10,1.10,1.10,0.00
07/12/2018,1.10,CMI,1.10,1.10,1.10,186150.00
06/12/2018,1.10,CMI,1.10,1.10,1.10,0.00
05/12/2018,1.10,CMI,1.10,1.10,1.10,0.00
04/12/2018,1.10,CMI,1.10,1.10,1.10,0.00
03/12/2018,1.10,CMI,1.10,1.10,1.10,0.00
30/11/2018,1.10,CMI,1.10,1.10,1.10,98600.00
29/11/2018,1.20,CMI,1.20,1.20,1.20,0.00
28/11/2018,1.20,CMI,1.20,1.20,1.20,0.00
27/11/2018,1.20,CMI,1.20,1.20,1.20,0.00
26/11/2018,1.20,CMI,1.20,1.20,1.20,0.00
23/11/2018,1.20,CMI,1.20,1.20,1.20,29800.00
22/11/2018,1.20,CMI,1.20,1.20,1.20,0.00
21/11/2018,1.20,CMI,1.20,1.20,1.20,0.00
20/11/2018,1.20,CMI,1.20,1.20,1.20,0.00
19/11/2018,1.20,CMI,1.20,1.20,1.20,0.00
16/11/2018,1.20,CMI,1.20,1.20,1.20,68600.00
15/11/2018,1.10,CMI,1.10,1.10,1.10,0.00
14/11/2018,1.10,CMI,1.10,1.10,1.10,0.00
13/11/2018,1.10,CMI,1.10,1.10,1.10,0.00
12/11/2018,1.10,CMI,1.10,1.10,1.10,0.00
09/11/2018,1.10,CMI,1.20,1.20,1.10,88300.00
08/11/2018,1.20,CMI,1.20,1.20,1.20,0.00
07/11/2018,1.20,CMI,1.20,1.20,1.20,0.00
06/11/2018,1.20,CMI,1.20,1.20,1.20,0.00
05/11/2018,1.20,CMI,1.20,1.20,1.20,0.00
02/11/2018,1.20,CMI,1.20,1.20,1.20,277000.00
01/11/2018,1.10,CMI,1.10,1.10,1.10,0.00
31/10/2018,1.10,CMI,1.10,1.10,1.10,0.00
30/10/2018,1.10,CMI,1.10,1.10,1.10,0.00
29/10/2018,1.10,CMI,1.10,1.10,1.10,0.00
26/10/2018,1.10,CMI,1.20,1.30,1.10,150900.00
25/10/2018,1.20,CMI,1.20,1.20,1.20,0.00
24/10/2018,1.20,CMI,1.20,1.20,1.20,0.00
23/10/2018,1.20,CMI,1.20,1.20,1.20,0.00
22/10/2018,1.20,CMI,1.20,1.20,1.20,0.00
19/10/2018,1.20,CMI,1.20,1.20,1.20,0.00
18/10/2018,1.20,CMI,1.20,1.20,1.20,0.00
17/10/2018,1.20,CMI,1.20,1.20,1.20,0.00
16/10/2018,1.20,CMI,1.20,1.20,1.20,0.00
15/10/2018,1.20,CMI,1.20,1.20,1.20,0.00
12/10/2018,1.20,CMI,1.20,1.20,1.20,7300.00
11/10/2018,1.30,CMI,1.30,1.30,1.30,0.00
10/10/2018,1.30,CMI,1.30,1.30,1.30,0.00
09/10/2018,1.30,CMI,1.30,1.30,1.30,0.00
08/10/2018,1.30,CMI,1.30,1.30,1.30,0.00
05/10/2018,1.30,CMI,1.20,1.30,1.20,145500.00
04/10/2018,1.30,CMI,1.30,1.30,1.30,0.00
03/10/2018,1.30,CMI,1.30,1.30,1.30,0.00
02/10/2018,1.30,CMI,1.30,1.30,1.30,0.00
01/10/2018,1.30,CMI,1.30,1.30,1.30,0.00
28/09/2018,1.30,CMI,1.40,1.40,1.30,494300.00
27/09/2018,1.40,CMI,1.40,1.40,1.40,0.00
26/09/2018,1.40,CMI,1.40,1.40,1.40,0.00
25/09/2018,1.40,CMI,1.40,1.40,1.40,0.00
24/09/2018,1.40,CMI,1.40,1.40,1.40,0.00
21/09/2018,1.40,CMI,1.40,1.40,1.20,979910.00
20/09/2018,1.30,CMI,1.30,1.30,1.30,0.00
19/09/2018,1.30,CMI,1.30,1.30,1.30,0.00
18/09/2018,1.30,CMI,1.30,1.30,1.30,0.00
17/09/2018,1.30,CMI,1.30,1.30,1.30,0.00
14/09/2018,1.30,CMI,1.30,1.30,1.30,23980.00
13/09/2018,1.20,CMI,1.20,1.20,1.20,0.00
12/09/2018,1.20,CMI,1.20,1.20,1.20,0.00
