DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
26/04/2019,6.80,BKC,6.80,6.80,6.80,0.00
25/04/2019,6.80,BKC,6.80,6.80,6.80,0.00
24/04/2019,6.80,BKC,6.80,6.80,6.80,400.00
23/04/2019,6.20,BKC,6.20,6.20,6.20,0.00
22/04/2019,6.20,BKC,6.20,6.20,6.00,410.00
19/04/2019,5.80,BKC,5.50,5.80,5.50,1500.00
18/04/2019,5.40,BKC,5.40,5.40,5.40,0.00
17/04/2019,5.40,BKC,5.40,5.40,5.40,20.00
16/04/2019,5.40,BKC,5.40,5.40,5.40,22.00
12/04/2019,5.40,BKC,5.40,5.40,5.40,344.00
11/04/2019,5.70,BKC,5.90,5.90,5.70,3200.00
10/04/2019,6.30,BKC,6.50,6.50,6.30,1600.00
09/04/2019,6.90,BKC,6.90,6.90,6.90,0.00
08/04/2019,6.90,BKC,7.30,7.30,6.90,1710.00
05/04/2019,7.50,BKC,7.50,7.50,7.50,0.00
04/04/2019,7.50,BKC,7.50,7.50,7.50,0.00
03/04/2019,7.50,BKC,7.50,7.50,7.50,0.00
02/04/2019,7.50,BKC,7.50,7.50,7.50,100.00
01/04/2019,8.20,BKC,8.20,8.20,8.20,100.00
29/03/2019,8.20,BKC,8.20,8.20,8.20,0.00
28/03/2019,8.20,BKC,8.20,8.20,8.20,0.00
27/03/2019,8.20,BKC,8.20,8.20,8.20,100.00
26/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
25/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
22/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
21/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
20/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
19/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
18/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
15/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
14/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
13/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
12/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
11/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
08/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
07/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
06/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
05/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
04/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
01/03/2019,9.10,BKC,9.10,9.10,9.10,0.00
28/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
27/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
26/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
25/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
22/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
21/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
20/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
19/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
18/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
15/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
14/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
13/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
12/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
11/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
01/02/2019,9.10,BKC,9.10,9.10,9.10,0.00
31/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
30/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
29/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
28/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
25/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
24/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
23/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
22/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
21/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
18/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
17/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
16/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
15/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
14/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
11/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
10/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
09/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
08/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
07/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
04/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
03/01/2019,9.10,BKC,9.10,9.10,9.10,0.00
