DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
26/04/2019,24.50,LGC,24.50,24.50,24.50,10.00
25/04/2019,24.50,LGC,24.50,24.50,24.50,0.00
24/04/2019,24.50,LGC,24.50,24.50,24.50,0.00
23/04/2019,24.50,LGC,24.50,24.50,24.50,0.00
22/04/2019,24.50,LGC,24.50,24.50,24.50,0.00
19/04/2019,24.50,LGC,24.50,24.50,24.50,50.00
18/04/2019,24.50,LGC,24.50,24.50,24.50,0.00
17/04/2019,24.50,LGC,23.00,26.40,23.00,490.00
16/04/2019,24.70,LGC,24.70,24.70,24.70,10.00
12/04/2019,26.50,LGC,26.40,26.50,26.40,20.00
11/04/2019,26.50,LGC,26.50,26.50,26.50,0.00
10/04/2019,26.50,LGC,26.50,26.50,26.50,0.00
09/04/2019,26.50,LGC,26.50,26.50,26.50,10.00
08/04/2019,28.40,LGC,28.40,28.40,28.40,0.00
05/04/2019,28.40,LGC,28.40,28.40,28.40,10.00
04/04/2019,26.55,LGC,26.55,26.55,26.55,10.00
03/04/2019,28.50,LGC,28.50,28.50,28.50,0.00
02/04/2019,28.50,LGC,28.50,28.50,28.50,0.00
01/04/2019,28.50,LGC,28.50,28.50,28.50,1870.00
29/03/2019,28.50,LGC,28.50,28.50,28.50,30.00
28/03/2019,30.60,LGC,30.60,30.60,30.60,20.00
27/03/2019,32.85,LGC,32.85,32.85,32.85,0.00
26/03/2019,32.85,LGC,32.85,32.85,32.85,0.00
25/03/2019,32.85,LGC,32.85,32.85,32.85,0.00
22/03/2019,32.85,LGC,32.85,32.85,32.85,100.00
21/03/2019,35.30,LGC,35.30,35.30,35.30,0.00
20/03/2019,35.30,LGC,35.30,35.30,35.30,0.00
19/03/2019,35.30,LGC,35.30,35.30,35.30,10.00
18/03/2019,35.30,LGC,35.30,35.30,35.30,0.00
15/03/2019,35.30,LGC,35.30,35.30,35.30,0.00
14/03/2019,35.30,LGC,35.30,35.30,35.30,0.00
13/03/2019,35.30,LGC,35.30,35.30,35.30,0.00
12/03/2019,35.30,LGC,35.30,35.30,35.30,0.00
11/03/2019,35.30,LGC,35.30,35.30,35.30,10.00
08/03/2019,35.30,LGC,35.30,35.30,35.30,0.00
07/03/2019,35.30,LGC,35.30,35.30,35.30,0.00
06/03/2019,35.30,LGC,35.30,35.30,35.30,0.00
05/03/2019,35.30,LGC,35.30,35.30,35.30,0.00
04/03/2019,35.30,LGC,35.30,35.30,35.30,0.00
01/03/2019,35.30,LGC,35.30,35.30,35.30,0.00
28/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
27/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
26/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
25/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
22/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
21/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
20/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
19/02/2019,35.30,LGC,35.30,35.30,35.30,10.00
18/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
15/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
14/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
13/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
12/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
11/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
01/02/2019,35.30,LGC,35.30,35.30,35.30,0.00
31/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
30/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
29/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
28/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
25/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
24/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
23/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
22/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
21/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
18/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
17/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
16/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
15/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
14/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
11/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
10/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
09/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
08/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
07/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
04/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
03/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
02/01/2019,35.30,LGC,35.30,35.30,35.30,0.00
28/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
27/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
26/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
25/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
24/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
21/12/2018,35.30,LGC,35.30,35.30,35.30,60.00
20/12/2018,35.30,LGC,35.30,35.30,35.30,10.00
19/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
18/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
17/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
14/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
13/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
12/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
11/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
10/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
07/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
06/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
05/12/2018,35.30,LGC,35.30,35.30,35.30,0.00
04/12/2018,35.30,LGC,35.30,35.30,35.30,10.00
03/12/2018,33.00,LGC,33.00,33.00,33.00,0.00
