DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
26/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
25/04/2019,15.00,DPP,15.00,15.00,15.00,100.00
24/04/2019,15.80,DPP,15.80,15.80,15.80,0.00
23/04/2019,15.80,DPP,15.80,15.80,15.80,0.00
22/04/2019,15.80,DPP,15.80,15.80,15.80,0.00
19/04/2019,15.80,DPP,15.80,15.80,15.80,1000.00
18/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
17/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
16/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
12/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
11/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
10/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
09/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
08/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
05/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
04/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
03/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
02/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
01/04/2019,13.80,DPP,13.80,13.80,13.80,0.00
29/03/2019,13.80,DPP,13.80,13.80,13.80,0.00
28/03/2019,13.80,DPP,13.80,13.80,13.80,6.00
27/03/2019,13.80,DPP,13.80,13.80,13.80,0.00
26/03/2019,13.80,DPP,13.80,13.80,13.80,500.00
25/03/2019,12.00,DPP,12.00,12.00,12.00,6.00
22/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
21/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
20/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
19/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
18/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
15/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
14/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
13/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
12/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
11/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
08/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
07/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
06/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
05/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
04/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
01/03/2019,12.00,DPP,12.00,12.00,12.00,0.00
28/02/2019,12.00,DPP,12.00,12.00,12.00,0.00
27/02/2019,12.00,DPP,12.00,12.00,12.00,0.00
26/02/2019,12.00,DPP,12.00,12.00,12.00,0.00
25/02/2019,12.00,DPP,12.00,12.00,12.00,0.00
22/02/2019,12.00,DPP,12.00,12.00,12.00,0.00
21/02/2019,12.00,DPP,12.00,12.00,12.00,200.00
20/02/2019,12.00,DPP,12.00,12.00,12.00,100.00
19/02/2019,10.50,DPP,10.50,10.50,10.50,405091.00
18/02/2019,11.00,DPP,11.00,11.00,11.00,0.00
15/02/2019,11.00,DPP,11.00,11.00,11.00,0.00
14/02/2019,11.00,DPP,11.00,11.00,11.00,0.00
13/02/2019,11.00,DPP,11.00,11.00,11.00,0.00
12/02/2019,11.00,DPP,11.00,11.00,11.00,0.00
11/02/2019,11.00,DPP,11.00,11.00,11.00,0.00
01/02/2019,11.00,DPP,11.00,11.00,11.00,0.00
31/01/2019,11.00,DPP,11.00,11.00,11.00,0.00
30/01/2019,11.00,DPP,11.00,11.00,11.00,0.00
29/01/2019,11.00,DPP,11.00,11.00,11.00,0.00
28/01/2019,11.00,DPP,11.00,11.00,11.00,0.00
25/01/2019,11.00,DPP,11.00,11.00,11.00,200.00
24/01/2019,12.60,DPP,12.60,12.60,12.60,100.00
23/01/2019,13.20,DPP,13.20,13.20,13.20,200.00
22/01/2019,14.90,DPP,14.90,14.90,14.90,0.00
21/01/2019,14.90,DPP,14.90,14.90,14.90,0.00
18/01/2019,14.80,DPP,15.20,15.20,14.80,700.00
17/01/2019,16.00,DPP,16.00,16.00,16.00,0.00
16/01/2019,16.00,DPP,16.00,16.00,16.00,0.00
15/01/2019,16.00,DPP,16.00,16.00,16.00,100.00
14/01/2019,15.50,DPP,15.50,15.50,15.50,0.00
11/01/2019,15.50,DPP,15.50,15.50,15.50,0.00
10/01/2019,15.50,DPP,15.50,15.50,15.50,0.00
09/01/2019,15.50,DPP,15.50,15.50,15.50,1000.00
08/01/2019,15.40,DPP,15.40,15.40,15.40,0.00
07/01/2019,15.40,DPP,15.40,15.40,15.40,500.00
04/01/2019,13.40,DPP,13.40,13.40,13.40,0.00
03/01/2019,13.40,DPP,13.40,13.40,13.40,0.00
02/01/2019,13.40,DPP,13.40,13.40,13.40,500.00
28/12/2018,12.10,DPP,12.10,12.10,12.10,0.00
27/12/2018,12.10,DPP,12.10,12.10,12.10,0.00
26/12/2018,12.10,DPP,12.10,12.10,12.10,0.00
25/12/2018,12.10,DPP,12.10,12.10,12.10,0.00
24/12/2018,12.10,DPP,12.10,12.10,12.10,0.00
21/12/2018,12.10,DPP,12.10,12.10,12.10,0.00
20/12/2018,12.10,DPP,12.10,12.10,12.10,0.00
19/12/2018,12.10,DPP,12.10,12.10,12.10,0.00
18/12/2018,12.10,DPP,12.10,12.10,12.10,0.00
17/12/2018,12.10,DPP,12.10,12.10,12.10,230.00
14/12/2018,10.60,DPP,10.60,10.60,10.60,1000.00
13/12/2018,12.40,DPP,12.40,12.40,12.40,0.00
12/12/2018,12.40,DPP,12.40,12.40,12.40,0.00
11/12/2018,12.40,DPP,12.40,12.40,12.40,0.00
10/12/2018,12.40,DPP,12.40,12.40,12.40,0.00
07/12/2018,12.40,DPP,12.40,12.40,12.40,0.00
06/12/2018,12.40,DPP,12.40,12.40,12.40,0.00
05/12/2018,12.40,DPP,12.40,12.40,12.40,0.00
04/12/2018,12.40,DPP,12.40,12.40,12.40,0.00
03/12/2018,12.40,DPP,12.40,12.40,12.40,0.00
30/11/2018,12.40,DPP,12.40,12.40,12.40,0.00
29/11/2018,12.40,DPP,12.40,12.40,12.40,0.00
28/11/2018,12.40,DPP,12.40,12.40,12.40,0.00
27/11/2018,12.40,DPP,12.40,12.40,12.40,0.00
26/11/2018,12.40,DPP,12.40,12.40,12.40,0.00
23/11/2018,12.40,DPP,12.40,12.40,12.40,0.00
22/11/2018,12.40,DPP,12.40,12.40,12.40,0.00
21/11/2018,12.40,DPP,12.40,12.40,12.40,0.00
20/11/2018,12.40,DPP,12.40,12.40,12.40,0.00
19/11/2018,12.40,DPP,12.40,12.40,12.40,0.00
16/11/2018,12.40,DPP,12.40,12.40,12.40,500.00
15/11/2018,12.40,DPP,12.40,12.40,12.40,500.00
14/11/2018,14.50,DPP,14.50,14.50,14.50,0.00
13/11/2018,14.50,DPP,14.50,14.50,14.50,0.00
12/11/2018,14.50,DPP,14.50,14.50,14.50,0.00
09/11/2018,14.50,DPP,14.50,14.50,14.50,0.00
08/11/2018,14.50,DPP,14.50,14.50,14.50,0.00
07/11/2018,14.50,DPP,14.50,14.50,14.50,100.00
06/11/2018,17.00,DPP,17.00,17.00,17.00,0.00
05/11/2018,17.00,DPP,17.00,17.00,17.00,0.00
02/11/2018,17.00,DPP,17.00,17.00,17.00,100.00
01/11/2018,15.60,DPP,15.60,15.60,15.60,0.00
31/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
30/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
29/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
26/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
25/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
24/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
23/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
22/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
19/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
18/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
17/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
16/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
15/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
12/10/2018,15.60,DPP,15.60,15.60,15.60,0.00
11/10/2018,15.60,DPP,15.60,15.60,15.60,500.00
10/10/2018,15.50,DPP,15.50,15.50,15.50,0.00
09/10/2018,15.50,DPP,15.50,15.50,15.50,0.00
08/10/2018,15.50,DPP,15.50,15.50,15.50,510.00
05/10/2018,15.50,DPP,15.50,15.50,15.50,0.00
04/10/2018,15.50,DPP,15.50,15.50,15.50,100.00
03/10/2018,17.00,DPP,17.00,17.00,17.00,500.00
02/10/2018,17.50,DPP,17.50,17.50,17.50,0.00
01/10/2018,17.50,DPP,17.50,17.50,17.50,0.00
28/09/2018,17.50,DPP,17.50,17.50,17.50,500.00
27/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
26/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
25/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
24/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
21/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
20/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
19/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
18/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
17/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
14/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
13/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
12/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
11/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
10/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
07/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
06/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
05/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
04/09/2018,15.80,DPP,15.80,15.80,15.80,0.00
31/08/2018,15.80,DPP,15.80,15.80,15.80,0.00
30/08/2018,15.80,DPP,15.80,15.80,15.80,0.00
29/08/2018,15.80,DPP,15.80,15.80,15.80,0.00
28/08/2018,15.80,DPP,15.80,15.80,15.80,0.00
27/08/2018,15.80,DPP,15.80,15.80,15.80,0.00
24/08/2018,15.80,DPP,15.80,15.80,15.80,0.00
23/08/2018,15.80,DPP,15.80,15.80,15.80,0.00
