DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
26/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
25/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
24/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
23/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
22/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
19/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
18/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
17/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
16/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
12/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
11/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
10/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
09/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
08/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
05/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
04/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
03/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
02/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
01/04/2019,1.40,NDF,1.40,1.40,1.40,0.00
29/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
28/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
27/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
26/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
25/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
22/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
21/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
20/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
19/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
18/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
15/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
14/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
13/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
12/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
11/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
08/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
07/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
06/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
05/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
04/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
01/03/2019,1.40,NDF,1.40,1.40,1.40,0.00
28/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
27/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
26/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
25/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
22/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
21/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
20/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
19/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
18/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
15/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
14/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
13/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
12/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
11/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
01/02/2019,1.40,NDF,1.40,1.40,1.40,0.00
31/01/2019,1.40,NDF,1.40,1.40,1.40,0.00
30/01/2019,1.40,NDF,1.40,1.40,1.40,0.00
29/01/2019,1.40,NDF,1.40,1.40,1.40,0.00
28/01/2019,1.40,NDF,1.40,1.40,1.40,0.00
25/01/2019,1.40,NDF,1.40,1.40,1.40,0.00
24/01/2019,1.40,NDF,1.40,1.40,1.40,0.00
23/01/2019,1.40,NDF,1.40,1.40,1.40,0.00
22/01/2019,1.40,NDF,1.40,1.40,1.40,0.00
21/01/2019,1.40,NDF,1.40,1.40,1.40,0.00
18/01/2019,1.40,NDF,1.40,1.40,1.40,0.00
17/01/2019,1.40,NDF,1.40,1.40,1.40,0.00
16/01/2019,1.40,NDF,1.40,1.40,1.40,0.00
